title,artist,year,decade,genre,duration_sec,sections
Too Much Fun,Compilations,1981,1980s,Country,220,"[{""type"":""intro"",""start"":0.43,""end"":5.43},{""type"":""verse"",""start"":14.86,""end"":19.71},{""type"":""chorus"",""start"":29.04,""end"":33.77},{""type"":""verse"",""start"":38.54,""end"":43.09},{""type"":""chorus"",""start"":52.49,""end"":57.18},{""type"":""instrumental"",""start"":61.92,""end"":66.66},{""type"":""instrumental"",""start"":71.36,""end"":76.04},{""type"":""verse"",""start"":76.04,""end"":80.79},{""type"":""chorus"",""start"":90.08,""end"":94.91},{""type"":""verse"",""start"":99.55,""end"":104.18},{""type"":""chorus"",""start"":113.55,""end"":118.27},{""type"":""instrumental"",""start"":122.94,""end"":127.59},{""type"":""instrumental"",""start"":132.41,""end"":137.09},{""type"":""chorus"",""start"":137.09,""end"":141.79},{""type"":""instrumental"",""start"":151.19,""end"":155.95},{""type"":""instrumental"",""start"":160.6,""end"":165.4},{""type"":""instrumental"",""start"":165.4,""end"":170.07},{""type"":""instrumental"",""start"":174.74,""end"":179.43},{""type"":""chorus"",""start"":179.43,""end"":184.08},{""type"":""chorus"",""start"":193.56,""end"":198.21},{""type"":""outro"",""start"":207.77,""end"":220.14}]"
Calling My Children Home,Emmylou Harris,1992,1990s,Country,195,"[{""type"":""intro"",""start"":0.06,""end"":3.2},{""type"":""verse"",""start"":3.2,""end"":8.73},{""type"":""verse"",""start"":27.12,""end"":33.08},{""type"":""chorus"",""start"":52.96,""end"":59.43},{""type"":""verse"",""start"":84.97,""end"":90.98},{""type"":""verse"",""start"":110.63,""end"":116.9},{""type"":""chorus"",""start"":136.94,""end"":143.42}]"
Party,Nelly Furtado,2000,2000s,Pop,242,"[{""type"":""intro"",""start"":3.36,""end"":8.75},{""type"":""instrumental"",""start"":19.51,""end"":24.91},{""type"":""verse"",""start"":24.91,""end"":30.3},{""type"":""chorus"",""start"":46.46,""end"":51.85},{""type"":""intro"",""start"":57.23,""end"":62.62},{""type"":""verse"",""start"":62.62,""end"":68.01},{""type"":""chorus"",""start"":84.18,""end"":89.57},{""type"":""instrumental"",""start"":94.97,""end"":100.34},{""type"":""instrumental"",""start"":111.12,""end"":116.47},{""type"":""bridge"",""start"":116.47,""end"":121.9},{""type"":""intro"",""start"":148.85,""end"":154.22},{""type"":""verse"",""start"":154.22,""end"":159.61},{""type"":""verse"",""start"":175.78,""end"":181.16},{""type"":""chorus"",""start"":191.94,""end"":197.33},{""type"":""chorus"",""start"":202.72,""end"":208.1},{""type"":""chorus"",""start"":213.49,""end"":218.89},{""type"":""outro"",""start"":218.89,""end"":241.1}]"
One Kiss From You,Britney Spears,2000,2000s,Pop,205,"[{""type"":""intro"",""start"":0.14,""end"":10.39},{""type"":""instrumental"",""start"":10.39,""end"":20.58},{""type"":""verse"",""start"":20.58,""end"":30.85},{""type"":""chorus"",""start"":56.36,""end"":66.55},{""type"":""verse"",""start"":84.47,""end"":94.64},{""type"":""chorus"",""start"":120.18,""end"":130.38},{""type"":""instrumental"",""start"":145.7,""end"":155.92},{""type"":""chorus"",""start"":166.17,""end"":176.33},{""type"":""chorus"",""start"":186.54,""end"":196.73}]"
How Do You Do,Natasha Bedingfield,2007,2000s,Pop,223,"[{""type"":""instrumental"",""start"":5.26,""end"":9.79},{""type"":""intro"",""start"":9.79,""end"":14.31},{""type"":""instrumental"",""start"":14.31,""end"":18.84},{""type"":""verse"",""start"":18.84,""end"":23.37},{""type"":""verse"",""start"":36.95,""end"":41.47},{""type"":""verse"",""start"":55.07,""end"":59.59},{""type"":""chorus"",""start"":70.92,""end"":75.45},{""type"":""verse"",""start"":89.07,""end"":93.55},{""type"":""verse"",""start"":107.14,""end"":111.67},{""type"":""chorus"",""start"":123.0,""end"":127.52},{""type"":""bridge"",""start"":145.63,""end"":150.16},{""type"":""chorus"",""start"":167.71,""end"":172.25},{""type"":""outro"",""start"":199.4,""end"":203.96},{""type"":""outro"",""start"":208.45,""end"":213.04}]"
Stripped Part 2,Christina Aguilera,2002,2000s,Pop,46,"[{""type"":""intro"",""start"":0.2,""end"":2.99},{""type"":""verse"",""start"":2.99,""end"":6.42},{""type"":""outro"",""start"":37.25,""end"":46.42}]"
London Bridge,Compilations,2006,2000s,Pop,210,"[{""type"":""intro"",""start"":10.77,""end"":16.04},{""type"":""instrumental"",""start"":16.04,""end"":21.31},{""type"":""verse"",""start"":21.31,""end"":23.96},{""type"":""verse"",""start"":26.59,""end"":29.28},{""type"":""verse"",""start"":31.88,""end"":37.13},{""type"":""chorus"",""start"":42.37,""end"":47.7},{""type"":""instrumental"",""start"":63.58,""end"":68.8},{""type"":""verse"",""start"":68.8,""end"":74.06},{""type"":""verse"",""start"":79.33,""end"":84.61},{""type"":""chorus"",""start"":89.88,""end"":95.16},{""type"":""bridge"",""start"":110.98,""end"":116.25},{""type"":""intro"",""start"":132.08,""end"":137.36},{""type"":""instrumental"",""start"":137.36,""end"":142.64},{""type"":""verse"",""start"":142.64,""end"":147.91},{""type"":""chorus"",""start"":163.73,""end"":169.02},{""type"":""outro"",""start"":184.84,""end"":190.1}]"
Crazy Little Thing Called Love,Rihanna,2006,2000s,Pop,203,"[{""type"":""intro"",""start"":1.7,""end"":14.05},{""type"":""verse"",""start"":14.05,""end"":26.08},{""type"":""chorus"",""start"":56.04,""end"":68.0},{""type"":""verse"",""start"":68.0,""end"":80.01},{""type"":""chorus"",""start"":110.01,""end"":122.01},{""type"":""verse"",""start"":122.01,""end"":134.12},{""type"":""chorus"",""start"":164.04,""end"":176.02},{""type"":""outro"",""start"":176.02,""end"":187.96},{""type"":""outro"",""start"":187.96,""end"":201.39}]"
Feed Me,Tricky,1995,1990s,Electronic,243,"[{""type"":""intro"",""start"":0.0,""end"":2.52},{""type"":""intro"",""start"":2.52,""end"":14.01},{""type"":""chorus"",""start"":25.22,""end"":36.35},{""type"":""bridge"",""start"":47.5,""end"":58.7},{""type"":""chorus"",""start"":58.7,""end"":69.85},{""type"":""bridge"",""start"":81.05,""end"":92.15},{""type"":""verse"",""start"":92.15,""end"":103.27},{""type"":""bridge"",""start"":114.5,""end"":125.69},{""type"":""verse"",""start"":125.69,""end"":136.71},{""type"":""instrumental"",""start"":148.03,""end"":165.21},{""type"":""verse"",""start"":165.21,""end"":175.86},{""type"":""instrumental"",""start"":198.19,""end"":209.31},{""type"":""outro"",""start"":220.58,""end"":240.88}]"
Nova,Amon Tobin,1998,1990s,Electronic,282,"[{""type"":""intro"",""start"":0.05,""end"":11.98},{""type"":""instrumental"",""start"":166.08,""end"":177.92},{""type"":""bridge"",""start"":201.63,""end"":213.5},{""type"":""instrumental"",""start"":213.5,""end"":225.32},{""type"":""outro"",""start"":272.79,""end"":280.86}]"
Glass Museum,Tortoise,1996,1990s,Electronic,327,"[{""type"":""chorus"",""start"":0.3,""end"":6.64},{""type"":""verse"",""start"":73.81,""end"":79.46},{""type"":""outro"",""start"":95.88,""end"":101.36},{""type"":""instrumental"",""start"":123.91,""end"":128.97},{""type"":""chorus"",""start"":160.12,""end"":166.82},{""type"":""instrumental"",""start"":184.62,""end"":186.85},{""type"":""instrumental"",""start"":186.85,""end"":191.47},{""type"":""instrumental"",""start"":199.17,""end"":203.57},{""type"":""chorus"",""start"":272.06,""end"":278.44},{""type"":""instrumental"",""start"":314.26,""end"":324.15}]"
Piku,The Chemical Brothers,1997,1990s,Electronic,295,"[{""type"":""intro"",""start"":0.02,""end"":31.45},{""type"":""instrumental"",""start"":49.73,""end"":59.06},{""type"":""instrumental"",""start"":87.02,""end"":96.36},{""type"":""instrumental"",""start"":105.63,""end"":114.98},{""type"":""instrumental"",""start"":133.58,""end"":142.98},{""type"":""instrumental"",""start"":142.98,""end"":152.27},{""type"":""bridge"",""start"":152.27,""end"":161.58},{""type"":""instrumental"",""start"":161.58,""end"":170.93},{""type"":""bridge"",""start"":208.17,""end"":217.5},{""type"":""instrumental"",""start"":245.5,""end"":254.8},{""type"":""outro"",""start"":264.1,""end"":273.46},{""type"":""instrumental"",""start"":282.81,""end"":295.06}]"
Annie  s Parlor,Kid Koala,2003,2000s,Electronic,243,"[{""type"":""intro"",""start"":0.26,""end"":4.78},{""type"":""instrumental"",""start"":23.25,""end"":29.47},{""type"":""instrumental"",""start"":47.97,""end"":54.11},{""type"":""instrumental"",""start"":66.5,""end"":72.68},{""type"":""instrumental"",""start"":122.0,""end"":128.14},{""type"":""instrumental"",""start"":196.02,""end"":202.15},{""type"":""outro"",""start"":214.48,""end"":220.65},{""type"":""instrumental"",""start"":232.97,""end"":242.83}]"
Neighbors,Gnarls Barkley,2008,2000s,Electronic,185,"[{""type"":""intro"",""start"":0.16,""end"":15.71},{""type"":""chorus"",""start"":15.71,""end"":26.01},{""type"":""chorus"",""start"":31.24,""end"":41.51},{""type"":""verse"",""start"":51.86,""end"":62.15},{""type"":""bridge"",""start"":67.3,""end"":77.65},{""type"":""bridge"",""start"":88.01,""end"":98.25},{""type"":""chorus"",""start"":98.25,""end"":108.61},{""type"":""chorus"",""start"":113.74,""end"":124.09},{""type"":""verse"",""start"":134.44,""end"":144.74},{""type"":""bridge"",""start"":149.86,""end"":160.21},{""type"":""outro"",""start"":170.52,""end"":183.51}]"
National Movie Review,Deltron,2000,2000s,Hip-Hop,55,"[{""type"":""intro"",""start"":6.8,""end"":18.0},{""type"":""verse"",""start"":18.0,""end"":22.52},{""type"":""instrumental"",""start"":31.56,""end"":36.16},{""type"":""verse"",""start"":36.16,""end"":40.74},{""type"":""outro"",""start"":45.3,""end"":49.89}]"
Get Low,Compilations,2004,2000s,Hip-Hop,334,"[{""type"":""intro"",""start"":0.16,""end"":5.83},{""type"":""chorus"",""start"":20.03,""end"":24.81},{""type"":""verse"",""start"":48.58,""end"":53.29},{""type"":""chorus"",""start"":96.08,""end"":100.85},{""type"":""bridge"",""start"":124.59,""end"":129.39},{""type"":""chorus"",""start"":162.65,""end"":167.38},{""type"":""verse"",""start"":191.12,""end"":195.88},{""type"":""chorus"",""start"":229.18,""end"":233.89},{""type"":""bridge"",""start"":257.71,""end"":262.43},{""type"":""chorus"",""start"":286.22,""end"":291.0},{""type"":""outro"",""start"":314.76,""end"":319.54}]"
Fu Gee La,The Fugees,1996,1990s,Hip-Hop,260,"[{""type"":""intro"",""start"":0.0,""end"":10.7},{""type"":""verse"",""start"":10.7,""end"":21.41},{""type"":""chorus"",""start"":64.11,""end"":74.76},{""type"":""verse"",""start"":85.45,""end"":96.13},{""type"":""chorus"",""start"":128.16,""end"":138.79},{""type"":""verse"",""start"":149.48,""end"":160.1},{""type"":""chorus"",""start"":192.17,""end"":202.83},{""type"":""chorus"",""start"":213.49,""end"":224.16},{""type"":""outro"",""start"":234.82,""end"":245.41},{""type"":""outro"",""start"":245.41,""end"":260.03}]"
Vivrant Thing,A Tribe Called Quest,1999,1990s,Hip-Hop,190,"[{""type"":""intro"",""start"":0.28,""end"":10.1},{""type"":""verse"",""start"":19.74,""end"":29.42},{""type"":""chorus"",""start"":39.14,""end"":48.87},{""type"":""verse"",""start"":48.87,""end"":58.51},{""type"":""verse"",""start"":63.46,""end"":73.13},{""type"":""chorus"",""start"":73.13,""end"":82.84},{""type"":""bridge"",""start"":82.84,""end"":92.5},{""type"":""verse"",""start"":102.16,""end"":111.93},{""type"":""verse"",""start"":111.93,""end"":121.68},{""type"":""chorus"",""start"":140.96,""end"":150.68},{""type"":""chorus"",""start"":150.68,""end"":160.35},{""type"":""outro"",""start"":160.35,""end"":165.25},{""type"":""instrumental"",""start"":184.63,""end"":190.69}]"
I,Public Enemy,1999,1990s,Hip-Hop,268,"[{""type"":""intro"",""start"":0.01,""end"":5.36},{""type"":""verse"",""start"":16.12,""end"":26.88},{""type"":""chorus"",""start"":69.94,""end"":80.63},{""type"":""verse"",""start"":91.43,""end"":102.18},{""type"":""chorus"",""start"":156.0,""end"":166.66},{""type"":""verse"",""start"":177.37,""end"":188.21},{""type"":""outro"",""start"":236.5,""end"":247.33}]"
The Dusty Foot Philosopher,K  naan,2005,2000s,Hip-Hop,238,"[{""type"":""intro"",""start"":0.16,""end"":2.86},{""type"":""verse"",""start"":10.72,""end"":13.3},{""type"":""verse"",""start"":21.29,""end"":23.85},{""type"":""verse"",""start"":31.66,""end"":34.33},{""type"":""verse"",""start"":42.2,""end"":44.78},{""type"":""chorus"",""start"":52.7,""end"":55.28},{""type"":""verse"",""start"":63.14,""end"":65.84},{""type"":""verse"",""start"":73.62,""end"":76.22},{""type"":""verse"",""start"":84.1,""end"":86.71},{""type"":""verse"",""start"":94.69,""end"":97.22},{""type"":""chorus"",""start"":105.09,""end"":107.73},{""type"":""chorus"",""start"":115.59,""end"":118.26},{""type"":""verse"",""start"":126.17,""end"":128.76},{""type"":""verse"",""start"":136.62,""end"":139.29},{""type"":""verse"",""start"":147.01,""end"":149.68},{""type"":""verse"",""start"":157.58,""end"":160.13},{""type"":""chorus"",""start"":168.06,""end"":170.66},{""type"":""chorus"",""start"":178.57,""end"":181.21},{""type"":""outro"",""start"":199.56,""end"":202.19},{""type"":""outro"",""start"":210.01,""end"":212.36}]"
I Gotcha Back,GZA,2002,2000s,Hip-Hop,301,"[{""type"":""intro"",""start"":0.35,""end"":5.8},{""type"":""chorus"",""start"":11.22,""end"":16.48},{""type"":""chorus"",""start"":16.48,""end"":21.85},{""type"":""verse"",""start"":21.85,""end"":27.32},{""type"":""chorus"",""start"":113.52,""end"":118.99},{""type"":""chorus"",""start"":140.48,""end"":145.82},{""type"":""outro"",""start"":237.42,""end"":244.09}]"
Le Ou Marye,Wyclef Jean,2004,2000s,Hip-Hop,330,"[{""type"":""intro"",""start"":0.03,""end"":4.39},{""type"":""intro"",""start"":4.39,""end"":13.61},{""type"":""verse"",""start"":31.79,""end"":43.23},{""type"":""chorus"",""start"":79.85,""end"":88.97},{""type"":""verse"",""start"":98.12,""end"":107.24},{""type"":""chorus"",""start"":143.84,""end"":152.98},{""type"":""bridge"",""start"":162.12,""end"":171.19},{""type"":""chorus"",""start"":180.44,""end"":189.54},{""type"":""verse"",""start"":216.98,""end"":226.11},{""type"":""outro"",""start"":290.12,""end"":299.25},{""type"":""outro"",""start"":317.52,""end"":330.1}]"
Glow Worm Cha Cha Cha,Compilations,1996,1990s,Pop,143,"[{""type"":""intro"",""start"":0.39,""end"":7.26},{""type"":""instrumental"",""start"":7.26,""end"":14.03},{""type"":""instrumental"",""start"":34.25,""end"":41.08},{""type"":""instrumental"",""start"":61.24,""end"":68.02},{""type"":""instrumental"",""start"":68.02,""end"":74.72},{""type"":""instrumental"",""start"":81.19,""end"":87.8},{""type"":""instrumental"",""start"":107.6,""end"":114.31},{""type"":""outro"",""start"":134.33,""end"":140.83}]"
Crane White Lightning,Compilations,2003,2000s,Pop,97,"[{""type"":""intro"",""start"":0.23,""end"":9.0},{""type"":""instrumental"",""start"":39.11,""end"":51.1},{""type"":""instrumental"",""start"":84.07,""end"":96.23}]"
Go Slow,Compilations,1996,1990s,Pop,135,"[{""type"":""intro"",""start"":0.37,""end"":9.49},{""type"":""instrumental"",""start"":9.49,""end"":23.34},{""type"":""instrumental"",""start"":36.88,""end"":50.34},{""type"":""bridge"",""start"":63.72,""end"":77.27},{""type"":""instrumental"",""start"":90.83,""end"":104.34},{""type"":""outro"",""start"":117.82,""end"":132.73}]"
Sally And Jack,Compilations,2007,2000s,Pop,86,"[{""type"":""intro"",""start"":0.7,""end"":6.47},{""type"":""instrumental"",""start"":17.16,""end"":25.44},{""type"":""instrumental"",""start"":33.78,""end"":42.14},{""type"":""bridge"",""start"":50.72,""end"":61.87},{""type"":""instrumental"",""start"":61.87,""end"":70.14},{""type"":""outro"",""start"":70.14,""end"":83.3}]"
Cartoons,Kristin Hersh,1998,1990s,Folk,81,"[{""type"":""verse"",""start"":0.4,""end"":11.83},{""type"":""verse"",""start"":21.22,""end"":32.09},{""type"":""chorus"",""start"":42.36,""end"":50.09},{""type"":""chorus"",""start"":56.84,""end"":64.89}]"
Modern Love,Compilations,2007,2000s,Folk,266,"[{""type"":""intro"",""start"":0.09,""end"":12.5},{""type"":""verse"",""start"":12.5,""end"":32.96},{""type"":""verse"",""start"":45.33,""end"":69.89},{""type"":""chorus"",""start"":82.22,""end"":98.62},{""type"":""instrumental"",""start"":131.45,""end"":156.0},{""type"":""verse"",""start"":168.37,""end"":192.9},{""type"":""chorus"",""start"":205.27,""end"":221.66}]"
Stillborn,Priya Thomas,1996,1990s,Folk,257,"[{""type"":""intro"",""start"":0.44,""end"":21.53},{""type"":""intro"",""start"":21.53,""end"":25.4},{""type"":""instrumental"",""start"":32.91,""end"":38.74},{""type"":""verse"",""start"":38.74,""end"":42.58},{""type"":""verse"",""start"":53.9,""end"":57.72},{""type"":""instrumental"",""start"":69.19,""end"":74.79},{""type"":""intro"",""start"":74.79,""end"":78.64},{""type"":""instrumental"",""start"":86.28,""end"":90.11},{""type"":""verse"",""start"":90.11,""end"":93.94},{""type"":""instrumental"",""start"":120.56,""end"":124.41},{""type"":""pre-chorus"",""start"":130.0,""end"":133.81},{""type"":""instrumental"",""start"":156.33,""end"":160.11},{""type"":""chorus"",""start"":160.11,""end"":163.82},{""type"":""chorus"",""start"":174.87,""end"":178.61},{""type"":""instrumental"",""start"":189.82,""end"":193.56},{""type"":""bridge"",""start"":193.56,""end"":197.28},{""type"":""outro"",""start"":221.7,""end"":225.57},{""type"":""instrumental"",""start"":248.27,""end"":256.72}]"
Subcity,Tracy Chapman,2001,2000s,Folk,312,"[{""type"":""intro"",""start"":0.53,""end"":4.27},{""type"":""instrumental"",""start"":11.59,""end"":15.22},{""type"":""verse"",""start"":15.22,""end"":18.82},{""type"":""chorus"",""start"":44.1,""end"":47.72},{""type"":""verse"",""start"":72.81,""end"":76.45},{""type"":""chorus"",""start"":97.85,""end"":101.47},{""type"":""verse"",""start"":126.64,""end"":130.26},{""type"":""chorus"",""start"":148.15,""end"":151.78},{""type"":""verse"",""start"":176.91,""end"":180.55},{""type"":""chorus"",""start"":196.68,""end"":200.24},{""type"":""verse"",""start"":225.31,""end"":228.86},{""type"":""chorus"",""start"":245.08,""end"":248.69},{""type"":""outro"",""start"":273.78,""end"":277.42}]"
